:ID(Inhabitant),name:STRING,parentName:STRING,agression:FLOAT,trashproduction:INT,bin:INT,manifestation:BOOL,trashStack:INT,mentality:INT,surroundingManif:BOOL
2,Inhabitant2,Avenue,1.0,2,0,false,0,8,false
3,Inhabitant3,Avenue,1.0,2,0,false,0,8,false
4,Inhabitant4,Avenue,1.0,2,0,false,0,8,false
5,Inhabitant5,Avenue,1.0,2,0,false,0,8,false
6,Inhabitant6,Avenue,1.0,2,0,false,0,8,false
7,Inhabitant7,Avenue,1.0,2,0,false,0,8,false
8,Inhabitant8,Avenue,1.0,2,0,false,0,8,false
9,Inhabitant9,Avenue,1.0,2,0,false,0,8,false
10,Inhabitant10,Avenue,1.0,2,0,false,0,8,false
11,Inhabitant11,Avenue,1.0,2,0,false,0,8,false
12,Inhabitant12,Avenue,1.0,2,0,false,0,8,false
13,Inhabitant13,Avenue,1.0,2,0,false,0,8,false
14,Inhabitant14,Avenue,1.0,2,0,false,0,8,false
15,Inhabitant15,Avenue,1.0,2,0,false,0,8,false
16,Inhabitant16,Avenue,1.0,2,0,false,0,8,false
17,Inhabitant17,Avenue,1.0,2,0,false,0,8,false
18,Inhabitant18,Avenue,1.0,2,0,false,0,8,false
19,Inhabitant19,Avenue,1.0,2,0,false,0,8,false
20,Inhabitant20,Avenue,1.0,2,0,false,0,8,false
21,Inhabitant21,Avenue,1.0,2,0,false,0,8,false
22,Inhabitant22,Avenue,1.0,2,0,false,0,8,false
23,Inhabitant23,Avenue,1.0,2,0,false,0,8,false
24,Inhabitant24,Avenue,1.0,2,0,false,0,8,false
25,Inhabitant25,Avenue,1.0,2,0,false,0,8,false
26,Inhabitant26,Avenue,1.0,2,0,false,0,8,false
27,Inhabitant27,Avenue,1.0,2,0,false,0,8,false
28,Inhabitant28,Avenue,1.0,2,0,false,0,8,false
29,Inhabitant29,Avenue,1.0,2,0,false,0,8,false
30,Inhabitant30,Avenue,1.0,2,0,false,0,8,false
31,Inhabitant31,Avenue,1.0,2,0,false,0,8,false
32,Inhabitant32,Avenue,1.0,2,0,false,0,8,false
33,Inhabitant33,Avenue,1.0,2,0,false,0,8,false
34,Inhabitant34,Avenue,1.0,2,0,false,0,8,false
35,Inhabitant35,Avenue,1.0,2,0,false,0,8,false
36,Inhabitant36,Avenue,1.0,2,0,false,0,8,false
37,Inhabitant37,Avenue,1.0,2,0,false,0,8,false
38,Inhabitant38,Avenue,1.0,2,0,false,0,8,false
39,Inhabitant39,Avenue,1.0,2,0,false,0,8,false
40,Inhabitant40,Avenue,1.0,2,0,false,0,8,false
41,Inhabitant41,Avenue,1.0,2,0,false,0,8,false
42,Inhabitant42,Avenue,1.0,2,0,false,0,8,false
43,Inhabitant43,Avenue,1.0,2,0,false,0,8,false
44,Inhabitant44,Avenue,1.0,2,0,false,0,8,false
45,Inhabitant45,Avenue,1.0,2,0,false,0,8,false
46,Inhabitant46,Avenue,1.0,2,0,false,0,8,false
47,Inhabitant47,Avenue,1.0,2,0,false,0,8,false
48,Inhabitant48,Avenue,1.0,2,0,false,0,8,false
49,Inhabitant49,Avenue,1.0,2,0,false,0,8,false
50,Inhabitant50,Avenue,1.0,2,0,false,0,8,false
51,Inhabitant51,Avenue,1.0,2,0,false,0,8,false
52,Inhabitant52,Avenue,1.0,2,0,false,0,8,false
53,Inhabitant53,Avenue,1.0,2,0,false,0,8,false
54,Inhabitant54,Avenue,1.0,2,0,false,0,8,false
55,Inhabitant55,Avenue,1.0,2,0,false,0,8,false
56,Inhabitant56,Avenue,1.0,2,0,false,0,8,false
57,Inhabitant57,Avenue,1.0,2,0,false,0,8,false
58,Inhabitant58,Avenue,1.0,2,0,false,0,8,false
59,Inhabitant59,Avenue,1.0,2,0,false,0,8,false
60,Inhabitant60,Avenue,1.0,2,0,false,0,8,false
61,Inhabitant61,Avenue,1.0,2,0,false,0,8,false
62,Inhabitant62,Avenue,1.0,2,0,false,0,8,false
63,Inhabitant63,Avenue,1.0,2,0,false,0,8,false
64,Inhabitant64,Avenue,1.0,2,0,false,0,8,false
65,Inhabitant65,Avenue,1.0,2,0,false,0,8,false
66,Inhabitant66,Avenue,1.0,2,0,false,0,8,false
67,Inhabitant67,Avenue,1.0,2,0,false,0,8,false
68,Inhabitant68,Avenue,1.0,2,0,false,0,8,false
69,Inhabitant69,Avenue,1.0,2,0,false,0,8,false
70,Inhabitant70,Avenue,1.0,2,0,false,0,8,false
71,Inhabitant71,Avenue,1.0,2,0,false,0,8,false
72,Inhabitant72,Avenue,1.0,2,0,false,0,8,false
