Name,ParentName,Agression,Trashproduction,Bin,Manifestation,TrashStack,Mentality,SurroundingManif
Inhabitant2,Avenue,1.0,2,0,false,0,8,false
Inhabitant3,Avenue,1.0,2,0,false,0,8,false
Inhabitant4,Avenue,1.0,2,0,false,0,8,false
Inhabitant5,Avenue,1.0,2,0,false,0,8,false
Inhabitant6,Avenue,1.0,2,0,false,0,8,false
Inhabitant7,Avenue,1.0,2,0,false,0,8,false
Inhabitant8,Avenue,1.0,2,0,false,0,8,false
Inhabitant9,Avenue,1.0,2,0,false,0,8,false
Inhabitant10,Avenue,1.0,2,0,false,0,8,false
Inhabitant11,Avenue,1.0,2,0,false,0,8,false
Inhabitant12,Avenue,1.0,2,0,false,0,8,false
Inhabitant13,Avenue,1.0,2,0,false,0,8,false
Inhabitant14,Avenue,1.0,2,0,false,0,8,false
Inhabitant15,Avenue,1.0,2,0,false,0,8,false
Inhabitant16,Avenue,1.0,2,0,false,0,8,false
Inhabitant17,Avenue,1.0,2,0,false,0,8,false
Inhabitant18,Avenue,1.0,2,0,false,0,8,false
Inhabitant19,Avenue,1.0,2,0,false,0,8,false
Inhabitant20,Avenue,1.0,2,0,false,0,8,false
Inhabitant21,Avenue,1.0,2,0,false,0,8,false
Inhabitant22,Avenue,1.0,2,0,false,0,8,false
Inhabitant23,Avenue,1.0,2,0,false,0,8,false
Inhabitant24,Avenue,1.0,2,0,false,0,8,false
Inhabitant25,Avenue,1.0,2,0,false,0,8,false
Inhabitant26,Avenue,1.0,2,0,false,0,8,false
Inhabitant27,Avenue,1.0,2,0,false,0,8,false
Inhabitant28,Avenue,1.0,2,0,false,0,8,false
Inhabitant29,Avenue,1.0,2,0,false,0,8,false
Inhabitant30,Avenue,1.0,2,0,false,0,8,false
Inhabitant31,Avenue,1.0,2,0,false,0,8,false
Inhabitant32,Avenue,1.0,2,0,false,0,8,false
Inhabitant33,Avenue,1.0,2,0,false,0,8,false
Inhabitant34,Avenue,1.0,2,0,false,0,8,false
Inhabitant35,Avenue,1.0,2,0,false,0,8,false
Inhabitant36,Avenue,1.0,2,0,false,0,8,false
Inhabitant37,Avenue,1.0,2,0,false,0,8,false
Inhabitant38,Avenue,1.0,2,0,false,0,8,false
Inhabitant39,Avenue,1.0,2,0,false,0,8,false
Inhabitant40,Avenue,1.0,2,0,false,0,8,false
Inhabitant41,Avenue,1.0,2,0,false,0,8,false
Inhabitant42,Avenue,1.0,2,0,false,0,8,false
Inhabitant43,Avenue,1.0,2,0,false,0,8,false
Inhabitant44,Avenue,1.0,2,0,false,0,8,false
Inhabitant45,Avenue,1.0,2,0,false,0,8,false
Inhabitant46,Avenue,1.0,2,0,false,0,8,false
Inhabitant47,Avenue,1.0,2,0,false,0,8,false
Inhabitant48,Avenue,1.0,2,0,false,0,8,false
Inhabitant49,Avenue,1.0,2,0,false,0,8,false
Inhabitant50,Avenue,1.0,2,0,false,0,8,false
Inhabitant51,Avenue,1.0,2,0,false,0,8,false
Inhabitant52,Avenue,1.0,2,0,false,0,8,false
Inhabitant53,Avenue,1.0,2,0,false,0,8,false
Inhabitant54,Avenue,1.0,2,0,false,0,8,false
Inhabitant55,Avenue,1.0,2,0,false,0,8,false
Inhabitant56,Avenue,1.0,2,0,false,0,8,false
Inhabitant57,Avenue,1.0,2,0,false,0,8,false
Inhabitant58,Avenue,1.0,2,0,false,0,8,false
Inhabitant59,Avenue,1.0,2,0,false,0,8,false
Inhabitant60,Avenue,1.0,2,0,false,0,8,false
Inhabitant61,Avenue,1.0,2,0,false,0,8,false
Inhabitant62,Avenue,1.0,2,0,false,0,8,false
Inhabitant63,Avenue,1.0,2,0,false,0,8,false
Inhabitant64,Avenue,1.0,2,0,false,0,8,false
Inhabitant65,Avenue,1.0,2,0,false,0,8,false
Inhabitant66,Avenue,1.0,2,0,false,0,8,false
Inhabitant67,Avenue,1.0,2,0,false,0,8,false
Inhabitant68,Avenue,1.0,2,0,false,0,8,false
Inhabitant69,Avenue,1.0,2,0,false,0,8,false
Inhabitant70,Avenue,1.0,2,0,false,0,8,false
Inhabitant71,Avenue,1.0,2,0,false,0,8,false
Inhabitant72,Avenue,1.0,2,0,false,0,8,false
Inhabitant73,Avenue,1.0,2,0,false,0,8,false
Inhabitant74,Avenue,1.0,2,0,false,0,8,false
Inhabitant75,Avenue,1.0,2,0,false,0,8,false
Inhabitant76,Avenue,1.0,2,0,false,0,8,false
Inhabitant77,Avenue,1.0,2,0,false,0,8,false
Inhabitant78,Avenue,1.0,2,0,false,0,8,false
Inhabitant79,Avenue,1.0,2,0,false,0,8,false
Inhabitant80,Avenue,1.0,2,0,false,0,8,false
Inhabitant81,Avenue,1.0,2,0,false,0,8,false
Inhabitant82,Avenue,1.0,2,0,false,0,8,false
Inhabitant83,Avenue,1.0,2,0,false,0,8,false
Inhabitant84,Avenue,1.0,2,0,false,0,8,false
Inhabitant85,Avenue,1.0,2,0,false,0,8,false
Inhabitant86,Avenue,1.0,2,0,false,0,8,false
Inhabitant87,Avenue,1.0,2,0,false,0,8,false
Inhabitant88,Avenue,1.0,2,0,false,0,8,false
Inhabitant89,Avenue,1.0,2,0,false,0,8,false
Inhabitant90,Avenue,1.0,2,0,false,0,8,false
Inhabitant91,Avenue,1.0,2,0,false,0,8,false
Inhabitant92,Avenue,1.0,2,0,false,0,8,false
Inhabitant93,Avenue,1.0,2,0,false,0,8,false
